angular/src/scss/tokens/design-system-tokens.scss:894:  --p-border-radius: var(--radius-lg);
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:31:  border-radius: var(--radius-md);
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:46:    border-radius: var(--radius-md);
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:51:    transition:
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:78:  border-radius: var(--radius-lg);
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:145:  border-radius: var(--radius-md);
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:265:    border-radius: var(--radius-md);
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:270:    transition:
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:325:  border-radius: var(--radius-md);
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:415:  border-radius: var(--radius-md);
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:441:  border-radius: var(--radius-md);
angular/src/app/features/coach/tournament-management/tournament-management.component.scss:478:  border-radius: var(--radius-md);
angular/src/app/shared/components/timeline/timeline.component.scss:43:  border-radius: 50%;
angular/src/app/shared/components/timeline/timeline.component.scss:46:  z-index: 1;
angular/src/app/shared/components/timeline/timeline.component.scss:60:  border-radius: var(--radius-md);
angular/src/app/core/services/ownership-transition.service.ts:37:    transition: Omit<OwnershipTransition, "id" | "createdAt">,
angular/src/app/core/services/ownership-transition.service.ts:56:          "[OwnershipTransition] Error logging transition:",
angular/src/app/core/services/ownership-transition.service.ts:63:        `[OwnershipTransition] Logged transition: ${transition.trigger} (${transition.fromRole} → ${transition.toRole})`,
angular/src/app/core/services/ownership-transition.service.ts:68:        "[OwnershipTransition] Error logging transition:",
angular/src/app/shared/components/data-source-banner/data-source-banner.component.scss:9:  border-radius: var(--radius-lg);
angular/src/app/shared/components/data-source-banner/data-source-banner.component.scss:13:  box-shadow: var(--shadow-md);
angular/src/app/shared/components/data-source-banner/data-source-banner.component.scss:26:  border-radius: var(--radius-lg);
angular/src/app/shared/components/data-source-banner/data-source-banner.component.scss:70:  border-radius: var(--radius-md);
angular/src/app/shared/components/data-source-banner/data-source-banner.component.scss:73:  transition:
angular/src/app/shared/components/data-source-banner/data-source-banner.component.scss:94:  border-radius: var(--radius-sm);
angular/src/app/shared/components/data-source-banner/data-source-banner.component.scss:101:  border-radius: var(--radius-sm);
angular/src/app/shared/components/data-source-banner/data-source-banner.component.scss:102:  transition: width var(--transition-slow) var(--ease-standard);
angular/src/app/shared/components/card-interactive/card-interactive.component.ts:44:        border-radius: var(--p-border-radius);
angular/src/app/shared/components/card-interactive/card-interactive.component.ts:47:        transition: all 0.2s ease;
angular/src/app/shared/components/card-interactive/card-interactive.component.ts:57:        box-shadow: var(--shadow-md);
angular/src/app/shared/components/card-interactive/card-interactive.component.ts:63:        box-shadow: var(--shadow-focus);
angular/src/app/shared/components/safety-warnings/safety-warnings.component.scss:10:  border-radius: var(--radius-lg);
angular/src/app/shared/components/safety-warnings/safety-warnings.component.scss:59:  border-radius: var(--radius-md);
angular/src/app/shared/components/safety-warnings/safety-warnings.component.scss:140:  border-radius: var(--radius-sm);
angular/src/app/shared/components/safety-warnings/safety-warnings.component.scss:172:  border-radius: var(--radius-md);
angular/src/app/features/chat/chat.component.scss:42:  box-shadow: var(--shadow-2);
angular/src/app/features/chat/chat.component.scss:67:  border-radius: var(--radius-full);
angular/src/app/features/chat/chat.component.scss:78:  border-radius: var(--radius-full);
angular/src/app/features/chat/chat.component.scss:93:  border-radius: var(--radius-lg);
angular/src/app/features/chat/chat.component.scss:96:  box-shadow: var(--shadow-1);
angular/src/app/features/chat/chat.component.scss:139:  border-radius: var(--radius-xl);
angular/src/app/features/chat/chat.component.scss:140:  box-shadow: var(--shadow-1);
angular/src/app/features/chat/chat.component.scss:160:  border-radius: var(--radius-md);
angular/src/app/features/chat/chat.component.scss:173:  border-radius: var(--radius-lg);
angular/src/app/features/chat/chat.component.scss:175:  transition:
angular/src/app/features/chat/chat.component.scss:192:  transition: transform var(--transition-fast);
angular/src/app/features/chat/chat.component.scss:212:  box-shadow: inset 0 0 0 var(--border-2) rgba(var(--ds-primary-green-rgb), 0.2);
angular/src/app/features/chat/chat.component.scss:240:  border-radius: var(--radius-full);
angular/src/app/features/chat/chat.component.scss:258:  border-radius: var(--radius-full);
angular/src/app/features/chat/chat.component.scss:272:  border-radius: var(--radius-xl);
angular/src/app/features/chat/chat.component.scss:273:  box-shadow: var(--shadow-1);
angular/src/app/features/chat/chat.component.scss:326:  box-shadow: var(--shadow-1);
angular/src/app/features/chat/chat.component.scss:382:  border-radius: var(--radius-lg) var(--radius-lg) var(--radius-sm)
angular/src/app/features/chat/chat.component.scss:389:  border-radius: var(--radius-lg);
angular/src/app/features/chat/chat.component.scss:391:  box-shadow: var(--shadow-1);
angular/src/app/features/chat/chat.component.scss:401:  border-radius: var(--radius-lg);
angular/src/app/features/chat/chat.component.scss:403:  box-shadow: var(--shadow-1);
angular/src/app/features/chat/chat.component.scss:420:  border-radius: var(--radius-lg) var(--radius-lg) var(--radius-lg)
angular/src/app/features/chat/chat.component.scss:422:  box-shadow: var(--shadow-0);
angular/src/app/features/chat/chat.component.scss:423:  transition: box-shadow var(--transition-fast);
angular/src/app/features/chat/chat.component.scss:427:  box-shadow: var(--shadow-1);
angular/src/app/features/chat/chat.component.scss:474:  transition: opacity var(--transition-fast);
angular/src/app/features/chat/chat.component.scss:489:  box-shadow: var(--shadow-sm);
angular/src/app/features/chat/chat.component.scss:499:  border-radius: var(--radius-lg);
angular/src/app/features/chat/chat.component.scss:517:  border-radius: var(--radius-lg);
angular/src/app/features/chat/chat.component.scss:519:  transition:
angular/src/app/features/chat/chat.component.scss:527:  box-shadow: var(--shadow-focus);
angular/src/app/features/chat/chat.component.scss:566:  border-radius: var(--radius-full);
angular/src/app/features/chat/chat.component.scss:570:  transition:
angular/src/app/features/chat/chat.component.scss:592:  border-radius: var(--radius-lg);
angular/src/app/features/chat/chat.component.scss:593:  box-shadow: var(--shadow-3);
angular/src/app/features/chat/chat.component.scss:605:  transition: background-color var(--transition-fast);
angular/src/app/features/chat/chat.component.scss:646:  border-radius: var(--radius-lg);
angular/src/app/features/chat/chat.component.scss:696:  border-radius: var(--radius-md);
angular/src/app/features/chat/chat.component.scss:751:  border-radius: var(--radius-full);
angular/src/app/features/chat/chat.component.scss:763:  border-radius: var(--radius-full);
angular/src/app/features/chat/chat.component.scss:792:  border-radius: var(--radius-md);
angular/src/app/features/chat/chat.component.scss:793:  transition:
angular/src/app/features/chat/chat.component.scss:847:  border-radius: var(--radius-full);
angular/src/app/features/chat/chat.component.scss:969:    border-radius: 0;
angular/src/app/features/chat/chat.component.scss:975:    border-radius: 0;
angular/src/app/features/chat/chat.component.scss:1048:  border-radius: var(--radius-sm);
angular/src/app/shared/components/feature-walkthrough/feature-walkthrough.component.scss:31:  border-radius: 50%;
angular/src/app/shared/components/feature-walkthrough/feature-walkthrough.component.scss:33:  transition:
angular/src/app/shared/components/feature-walkthrough/feature-walkthrough.component.scss:75:  border-radius: var(--radius-2xl);
angular/src/app/shared/components/feature-walkthrough/feature-walkthrough.component.scss:102:  border-radius: var(--radius-xl);
angular/src/app/shared/components/feature-walkthrough/feature-walkthrough.component.scss:144:  border-radius: var(--radius-md);
angular/src/app/features/playbook/playbook.component.scss:58:    border-radius: var(--radius-sm);
angular/src/app/features/playbook/playbook.component.scss:91:  transition:
angular/src/app/features/playbook/playbook.component.scss:99:    box-shadow: var(--shadow-2);
angular/src/app/features/playbook/playbook.component.scss:187:  border-radius: var(--radius-lg);
angular/src/app/features/playbook/playbook.component.scss:236:  border-radius: var(--radius-md);
angular/src/app/features/playbook/playbook.component.scss:293:  border-radius: var(--radius-md);
angular/src/app/features/playbook/playbook.component.scss:352:  border-radius: var(--radius-md);
angular/src/app/features/playbook/playbook.component.scss:354:  transition:
angular/src/app/features/playbook/playbook.component.scss:388:    border-radius: 50%;
angular/src/app/features/playbook/playbook.component.scss:417:    border-radius: 50%;
angular/src/app/shared/components/toggle-switch/toggle-switch.component.scss:53:  border-radius: var(--radius-lg);
angular/src/app/shared/components/toggle-switch/toggle-switch.component.scss:55:  transition: background-color var(--transition-base) var(--ease-standard);
angular/src/app/shared/components/toggle-switch/toggle-switch.component.scss:68:  border-radius: 50%;
angular/src/app/shared/components/toggle-switch/toggle-switch.component.scss:69:  transition: transform var(--transition-base) var(--ease-standard);
angular/src/app/shared/components/toggle-switch/toggle-switch.component.scss:70:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/toggle-switch/toggle-switch.component.scss:86:  box-shadow: 0 0 0 var(--focus-ring-width)
angular/src/app/features/officials/officials.component.scss:162:  border-radius: var(--radius-lg);
angular/src/app/shared/components/modal/modal.component.ts:136:        border-radius: var(--radius-xl);
angular/src/app/shared/components/modal/modal.component.ts:137:        box-shadow: var(--shadow-xl);
angular/src/app/shared/components/modal/modal.component.ts:229:        border-radius: var(--radius-lg);
angular/src/app/shared/components/modal/modal.component.ts:286:        border-radius: var(--radius-lg);
angular/src/app/shared/components/modal/modal.component.ts:288:        transition:
angular/src/app/shared/components/modal/modal.component.ts:309:        box-shadow: 0 0 0 var(--border-3)
angular/src/app/shared/components/modal/modal.component.ts:343:        border-radius: var(--radius-sm);
angular/src/app/shared/components/modal/modal.component.ts:348:        border-radius: var(--radius-sm);
angular/src/app/shared/components/modal/modal.component.ts:494:          transition: none;
angular/src/app/features/data-import/data-import.component.scss:26:  transition:
angular/src/app/features/data-import/data-import.component.scss:34:    box-shadow: var(--shadow-3);
angular/src/app/features/data-import/data-import.component.scss:67:    border-radius: var(--radius-full);
angular/src/app/features/data-import/data-import.component.scss:113:  border-radius: var(--radius-lg);
angular/src/app/features/data-import/data-import.component.scss:116:  transition:
angular/src/app/features/data-import/data-import.component.scss:191:  border-radius: var(--radius-md);
angular/src/app/features/data-import/data-import.component.scss:240:    border-radius: var(--radius-sm);
angular/src/app/features/data-import/data-import.component.scss:270:    border-radius: var(--radius-sm);
angular/src/app/features/data-import/data-import.component.scss:298:    border-radius: 50%;
angular/src/app/features/data-import/data-import.component.scss:325:    border-radius: var(--radius-md);
angular/src/app/features/data-import/data-import.component.scss:388:  border-radius: var(--radius-md);
angular/src/app/features/data-import/data-import.component.scss:456:  border-radius: var(--radius-md);
angular/src/app/shared/components/missing-data-explanation/missing-data-explanation.component.ts:216:        border-radius: var(--radius-md);
angular/src/app/features/payments/payments.component.scss:18:  border-radius: var(--radius-md);
angular/src/app/features/payments/payments.component.scss:86:  border-radius: var(--radius-md);
angular/src/app/features/payments/payments.component.scss:127:  border-radius: var(--radius-md);
angular/src/app/features/payments/payments.component.scss:214:    border-radius: var(--radius-sm);
angular/src/app/features/payments/payments.component.scss:317:  border-radius: var(--radius-md);
angular/src/app/features/payments/payments.component.scss:350:    border-radius: var(--radius-sm);
angular/src/app/features/payments/payments.component.scss:366:  border-radius: var(--radius-md);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:26:  border-radius: 50%;
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:69:  border-radius: 50%;
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:77:  transition:
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:107:  transition: background var(--transition-slow);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:163:  border-radius: var(--radius-lg);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:166:  transition:
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:200:  border-radius: var(--radius-lg);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:224:  transition: opacity var(--transition-slow);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:246:  border-radius: var(--radius-lg);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:249:  transition:
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:280:  border-radius: 50%;
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:283:  transition: background var(--transition-base);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:296:  border-radius: var(--radius-md);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:319:  border-radius: var(--radius-lg);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:341:  border-radius: var(--radius-lg);
angular/src/app/shared/components/post-training-recovery/post-training-recovery.component.scss:385:  border-radius: var(--radius-md);
angular/src/app/shared/components/breadcrumb/breadcrumb.component.scss:37:  border-radius: var(--radius-sm);
angular/src/app/shared/components/breadcrumb/breadcrumb.component.scss:38:  transition:
angular/src/app/features/coach/calendar/calendar-coach.component.scss:78:  border-radius: var(--radius-md);
angular/src/app/features/coach/calendar/calendar-coach.component.scss:92:      border-radius: 50%;
angular/src/app/features/coach/calendar/calendar-coach.component.scss:125:    border-radius: var(--radius-sm);
angular/src/app/features/coach/calendar/calendar-coach.component.scss:162:  border-radius: var(--radius-md);
angular/src/app/features/coach/calendar/calendar-coach.component.scss:195:  border-radius: var(--radius-lg);
angular/src/app/features/coach/calendar/calendar-coach.component.scss:316:  border-radius: var(--radius-lg);
angular/src/app/features/coach/calendar/calendar-coach.component.scss:376:  border-radius: var(--radius-md);
angular/src/app/features/coach/calendar/calendar-coach.component.scss:411:  border-radius: var(--radius-md);
angular/src/app/features/coach/calendar/calendar-coach.component.scss:461:  border-radius: var(--radius-md);
angular/src/app/features/coach/coach-inbox/coach-inbox.component.scss:17:  border-radius: var(--radius-lg);
angular/src/app/features/coach/coach-inbox/coach-inbox.component.scss:20:  box-shadow: var(--shadow-sm);
angular/src/app/features/coach/coach-activity-feed.component.scss:8:  border-radius: var(--radius-md);
angular/src/app/features/coach/coach-activity-feed.component.scss:119:  border-radius: var(--radius-md);
angular/src/app/features/coach/coach-activity-feed.component.scss:121:  transition:
angular/src/app/features/coach/coach-activity-feed.component.scss:185:  border-radius: 50%;
angular/src/app/features/coach/coach-activity-feed.component.scss:232:  border-radius: 50%;
angular/src/app/features/depth-chart/depth-chart.component.scss:40:  border-radius: var(--radius-lg);
angular/src/app/features/depth-chart/depth-chart.component.scss:61:  border-radius: var(--radius-lg);
angular/src/app/features/depth-chart/depth-chart.component.scss:84:  border-radius: var(--radius-lg);
angular/src/app/features/depth-chart/depth-chart.component.scss:87:  transition:
angular/src/app/features/depth-chart/depth-chart.component.scss:106:    box-shadow: var(--shadow-2);
angular/src/app/features/depth-chart/depth-chart.component.scss:121:  border-radius: 50%;
angular/src/app/features/depth-chart/depth-chart.component.scss:180:  border-radius: var(--radius-lg);
angular/src/app/features/coach/ai-scheduler/ai-scheduler.component.scss:37:  border-radius: var(--radius-lg);
angular/src/app/features/coach/ai-scheduler/ai-scheduler.component.scss:88:  border-radius: var(--radius-md);
angular/src/app/features/coach/ai-scheduler/ai-scheduler.component.scss:132:  border-radius: var(--radius-md);
angular/src/app/features/coach/ai-scheduler/ai-scheduler.component.scss:152:  border-radius: var(--radius-md);
angular/src/app/features/coach/ai-scheduler/ai-scheduler.component.scss:190:  border-radius: var(--radius-md);
angular/src/app/features/coach/ai-scheduler/ai-scheduler.component.scss:232:    border-radius: var(--radius-md);
angular/src/app/features/coach/ai-scheduler/ai-scheduler.component.scss:277:  border-radius: var(--radius-md);
angular/src/app/features/coach/ai-scheduler/ai-scheduler.component.scss:324:  border-radius: var(--radius-md);
angular/src/app/features/coach/ai-scheduler/ai-scheduler.component.scss:437:  border-radius: var(--radius-md);
angular/src/app/features/coach/program-builder/program-builder.component.scss:23:    border-radius: var(--radius-md);
angular/src/app/features/coach/program-builder/program-builder.component.scss:28:    transition:
angular/src/app/features/coach/program-builder/program-builder.component.scss:151:    border-radius: var(--radius-full);
angular/src/app/features/coach/program-builder/program-builder.component.scss:192:  border-radius: var(--radius-lg);
angular/src/app/features/coach/program-builder/program-builder.component.scss:241:  border-radius: var(--radius-md);
angular/src/app/features/coach/program-builder/program-builder.component.scss:298:  border-radius: var(--radius-md);
angular/src/app/features/coach/program-builder/program-builder.component.scss:322:    border-radius: var(--radius-md);
angular/src/app/features/coach/program-builder/program-builder.component.scss:347:  border-radius: var(--radius-md);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:41:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:46:  box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:99:  z-index: 1;
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:129:  z-index: 1;
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:143:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:149:  box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:153:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:174:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:187:  z-index: 1;
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:198:  z-index: 1;
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:204:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:212:  box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:272:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:276:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:295:    transition: opacity var(--transition-fast);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:303:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:323:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:336:    transition: transform var(--transition-fast);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:392:  border-radius: var(--radius-md);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:403:  border-radius: var(--radius-md);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:446:  transition: margin-bottom var(--transition-fast);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:468:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:479:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:490:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:498:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:518:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:524:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:543:  border-radius: var(--radius-full);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:546:  box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:549:  z-index: 1;
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:550:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:572:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:574:  box-shadow: var(--shadow-md), var(--shadow-sm);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:577:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:602:  transition: opacity var(--transition-fast);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:645:  border-radius: var(--radius-lg);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:647:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:655:    transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:683:  border-radius: var(--radius-xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:715:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:719:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:722:  box-shadow: var(--shadow-sm);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:731:    transition: width var(--transition-fast);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:736:    box-shadow: var(--shadow-lg), var(--shadow-sm);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:813:  border-radius: var(--radius-xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:814:  box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:817:  transition: transform var(--transition-fast);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:904:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:907:  box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:951:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:953:  box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:978:    z-index: 1;
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:987:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1026:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1028:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1032:  box-shadow: var(--shadow-md), var(--shadow-sm);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1050:    transition: transform var(--transition-fast);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1067:    transition: opacity var(--transition-fast);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1073:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1091:      box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1133:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1135:  box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1138:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1182:  border-radius: var(--radius-xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1186:  box-shadow: var(--shadow-md);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1291:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1293:  box-shadow: var(--shadow-md), var(--shadow-sm);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1294:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1315:    transition: opacity var(--transition-fast);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1321:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1332:      box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1359:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1360:  box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1363:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1436:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1444:  box-shadow: var(--shadow-lg), var(--shadow-sm);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1462:  border-radius: var(--radius-2xl);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1464:  transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1471:    box-shadow:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1503:      transition: width var(--transition-slower) var(--ease-standard);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1524:    transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1541:      border-radius: var(--radius-full);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1542:      transition:
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1545:      box-shadow: 0 0 0 0 rgba(var(--ds-primary-green-rgb), 0);
angular/src/app/features/game/tournament-nutrition/tournament-nutrition.component.scss:1554:        box-shadow: 0 0 0 var(--border-4) rgba(var(--ds-primary-green-rgb), 0.2);
angular/src/app/shared/components/nav-item.component.scss:11:  border-radius: var(--radius-md);
angular/src/app/shared/components/nav-item.component.scss:20:  transition:
angular/src/app/shared/components/nav-item.component.scss:114:  transition: transform var(--transition-base) var(--ease-standard);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:38:  border-radius: var(--radius-xl);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:82:  border-radius: var(--radius-xl); /* 0.calc(var(--size-200) * 6) */
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:84:  box-shadow: var(--shadow-sm);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:116:  border-radius: var(--radius-md);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:138:  border-radius: var(--radius-2xl);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:167:  border-radius: var(--radius-full);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:173:  box-shadow: var(--shadow-md);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:207:  border-radius: var(--radius-lg);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:262:  border-radius: var(--radius-2xl);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:297:  border-radius: var(--radius-xl);
angular/src/app/features/game/game-day-readiness/game-day-readiness.component.scss:323:  border-radius: var(--radius-lg);
angular/src/app/shared/components/smart-breadcrumbs/smart-breadcrumbs.component.scss:60:  transition: color var(--transition-base);
angular/src/app/features/film-room/film-room.component.scss:42:    border-radius: var(--radius-sm);
angular/src/app/features/film-room/film-room.component.scss:133:    border-radius: var(--radius-sm);
angular/src/app/features/film-room/film-room.component.scss:144:    border-radius: 50%;
angular/src/app/features/film-room/film-room.component.scss:210:  border-radius: var(--radius-sm);
angular/src/app/features/film-room/film-room.component.scss:250:  border-radius: var(--radius-lg);
angular/src/app/features/film-room/film-room.component.scss:285:  border-radius: var(--radius-md);
angular/src/app/features/film-room/film-room.component.scss:288:  transition:
angular/src/app/features/film-room/film-room.component.scss:358:  border-radius: var(--radius-sm);
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:25:    border-radius: var(--radius-md);
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:30:    transition:
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:82:  border-radius: var(--radius-lg);
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:117:  border-radius: var(--radius-lg);
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:120:  transition: box-shadow var(--transition-base) var(--ease-standard);
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:123:    box-shadow: var(--shadow-2);
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:187:        border-radius: 50%;
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:308:    border-radius: var(--radius-md);
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:333:      border-radius: 50%;
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:415:  border-radius: var(--radius-md);
angular/src/app/features/coach/playbook-manager/playbook-manager.component.scss:479:    border-radius: var(--radius-md);
angular/src/app/features/coach/injury-management/injury-management.component.scss:25:    border-radius: var(--radius-md);
